Trace line 5: n = 100
Trace line 13: i2 = 70
Trace line 11: while True: ...
Trace line 12: primes[70] = False
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 12: primes[72] = False
Trace line 13: i2 = 74
Trace line 11: while True: ...
Trace line 12: primes[74] = False
Trace line 13: i2 = 76
Trace line 11: while True: ...
Trace line 12: primes[76] = False
Trace line 13: i2 = 78
Trace line 11: while True: ...
Trace line 12: primes[78] = False
Trace line 13: i2 = 80
Trace line 11: while True: ...
Trace line 12: primes[80] = False
Trace line 13: i2 = 82
Trace line 11: while True: ...
Trace line 12: primes[82] = False
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 12: primes[84] = False
Trace line 13: i2 = 86
Trace line 11: while True: ...
Trace line 12: primes[86] = False
Trace line 13: i2 = 88
Trace line 11: while True: ...
Trace line 12: primes[88] = False
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 12: primes[90] = False
Trace line 13: i2 = 92
Trace line 11: while True: ...
Trace line 12: primes[92] = False
Trace line 13: i2 = 94
Trace line 11: while True: ...
Trace line 12: primes[94] = False
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 12: primes[96] = False
Trace line 13: i2 = 98
Trace line 11: while True: ...
Trace line 12: primes[98] = False
Trace line 13: i2 = 100
Trace line 11: while True: ...
Trace line 12: primes[100] = False
Trace line 13: i2 = 102
Trace line 11: while False:
Trace line 9: for #2: i1 = 3
Trace line 10: i2 = 9
Trace line 11: while True: ...
Trace line 12: primes[9] = False
Trace line 13: i2 = 12
Trace line 11: while True: ...
Trace line 12: primes[12] = False
Trace line 13: i2 = 15
Trace line 11: while True: ...
Trace line 12: primes[15] = False
Trace line 13: i2 = 18
Trace line 11: while True: ...
Trace line 12: primes[18] = False
Trace line 13: i2 = 21
Trace line 11: while True: ...
Trace line 12: primes[21] = False
Trace line 13: i2 = 24
Trace line 11: while True: ...
Trace line 12: primes[24] = False
Trace line 13: i2 = 27
Trace line 11: while True: ...
Trace line 12: primes[27] = False
Trace line 13: i2 = 30
Trace line 11: while True: ...
Trace line 12: primes[30] = False
Trace line 13: i2 = 33
Trace line 11: while True: ...
Trace line 12: primes[33] = False
Trace line 13: i2 = 36
Trace line 11: while True: ...
Trace line 12: primes[36] = False
Trace line 13: i2 = 39
Trace line 11: while True: ...
Trace line 12: primes[39] = False
Trace line 13: i2 = 42
Trace line 11: while True: ...
Trace line 12: primes[42] = False
Trace line 13: i2 = 45
Trace line 11: while True: ...
Trace line 12: primes[45] = False
Trace line 13: i2 = 48
Trace line 11: while True: ...
Trace line 12: primes[48] = False
Trace line 13: i2 = 51
Trace line 11: while True: ...
Trace line 12: primes[51] = False
Trace line 13: i2 = 54
Trace line 11: while True: ...
Trace line 12: primes[54] = False
Trace line 13: i2 = 57
Trace line 11: while True: ...
Trace line 12: primes[57] = False
Trace line 13: i2 = 60
Trace line 11: while True: ...
Trace line 12: primes[60] = False
Trace line 13: i2 = 63
Trace line 11: while True: ...
Trace line 12: primes[63] = False
Trace line 13: i2 = 66
Trace line 11: while True: ...
Trace line 12: primes[66] = False
Trace line 13: i2 = 69
Trace line 11: while True: ...
Trace line 12: primes[69] = False
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 12: primes[72] = False
Trace line 13: i2 = 75
Trace line 11: while True: ...
Trace line 12: primes[75] = False
Trace line 13: i2 = 78
Trace line 11: while True: ...
Trace line 12: primes[78] = False
Trace line 13: i2 = 81
Trace line 11: while True: ...
Trace line 12: primes[81] = False
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 12: primes[84] = False
Trace line 13: i2 = 87
Trace line 11: while True: ...
Trace line 12: primes[87] = False
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 12: primes[90] = False
Trace line 13: i2 = 93
Trace line 11: while True: ...
Trace line 12: primes[93] = False
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 12: primes[96] = False
Trace line 13: i2 = 99
Trace line 11: while True: ...
Trace line 12: primes[99] = False
Trace line 13: i2 = 102
Trace line 11: while False:
Trace line 9: for #3: i1 = 4
Trace line 10: i2 = 16
Trace line 11: while True: ...
Trace line 12: primes[16] = False
Trace line 13: i2 = 20
Trace line 11: while True: ...
Trace line 12: primes[20] = False
Trace line 13: i2 = 24
Trace line 11: while True: ...
Trace line 12: primes[24] = False
Trace line 13: i2 = 28
Trace line 11: while True: ...
Trace line 12: primes[28] = False
Trace line 13: i2 = 32
Trace line 11: while True: ...
Trace line 12: primes[32] = False
Trace line 13: i2 = 36
Trace line 11: while True: ...
Trace line 12: primes[36] = False
Trace line 13: i2 = 40
Trace line 11: while True: ...
Trace line 12: primes[40] = False
Trace line 13: i2 = 44
Trace line 11: while True: ...
Trace line 12: primes[44] = False
Trace line 13: i2 = 48
Trace line 11: while True: ...
Trace line 12: primes[48] = False
Trace line 13: i2 = 52
Trace line 11: while True: ...
Trace line 12: primes[52] = False
Trace line 13: i2 = 56
Trace line 11: while True: ...
Trace line 12: primes[56] = False
Trace line 13: i2 = 60
Trace line 11: while True: ...
Trace line 12: primes[60] = False
Trace line 13: i2 = 64
Trace line 11: while True: ...
Trace line 12: primes[64] = False
Trace line 13: i2 = 68
Trace line 11: while True: ...
Trace line 12: primes[68] = False
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 12: primes[72] = False
Trace line 13: i2 = 76
Trace line 11: while True: ...
Trace line 12: primes[76] = False
Trace line 13: i2 = 80
Trace line 11: while True: ...
Trace line 12: primes[80] = False
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 12: primes[84] = False
Trace line 13: i2 = 88
Trace line 11: while True: ...
Trace line 12: primes[88] = False
Trace line 13: i2 = 92
Trace line 11: while True: ...
Trace line 12: primes[92] = False
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 12: primes[96] = False
Trace line 13: i2 = 100
Trace line 11: while True: ...
Trace line 12: primes[100] = False
Trace line 13: i2 = 104
Trace line 11: while False:
Trace line 9: for #4: i1 = 5
Trace line 10: i2 = 25
Trace line 11: while True: ...
Trace line 12: primes[25] = False
Trace line 13: i2 = 30
Trace line 11: while True: ...
Trace line 12: primes[30] = False
Trace line 13: i2 = 35
Trace line 11: while True: ...
Trace line 12: primes[35] = False
Trace line 13: i2 = 40
Trace line 11: while True: ...
Trace line 12: primes[40] = False
Trace line 13: i2 = 45
Trace line 11: while True: ...
Trace line 12: primes[45] = False
Trace line 13: i2 = 50
Trace line 11: while True: ...
Trace line 12: primes[50] = False
Trace line 13: i2 = 55
Trace line 11: while True: ...
Trace line 12: primes[55] = False
Trace line 13: i2 = 60
Trace line 11: while True: ...
Trace line 12: primes[60] = False
Trace line 13: i2 = 65
Trace line 11: while True: ...
Trace line 12: primes[65] = False
Trace line 13: i2 = 70
Trace line 11: while True: ...
Trace line 12: primes[70] = False
Trace line 13: i2 = 75
Trace line 11: while True: ...
Trace line 12: primes[75] = False
Trace line 13: i2 = 80
Trace line 11: while True: ...
Trace line 12: primes[80] = False
Trace line 13: i2 = 85
Trace line 11: while True: ...
Trace line 12: primes[85] = False
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 12: primes[90] = False
Trace line 13: i2 = 95
Trace line 11: while True: ...
Trace line 12: primes[95] = False
Trace line 13: i2 = 100
Trace line 11: while True: ...
Trace line 12: primes[100] = False
Trace line 13: i2 = 105
Trace line 11: while False:
Trace line 9: for #5: i1 = 6
Trace line 10: i2 = 36
Trace line 11: while True: ...
Trace line 12: primes[36] = False
Trace line 13: i2 = 42
Trace line 11: while True: ...
Trace line 12: primes[42] = False
Trace line 13: i2 = 48
Trace line 11: while True: ...
Trace line 12: primes[48] = False
Trace line 13: i2 = 54
Trace line 11: while True: ...
Trace line 12: primes[54] = False
Trace line 13: i2 = 60
Trace line 11: while True: ...
Trace line 12: primes[60] = False
Trace line 13: i2 = 66
Trace line 11: while True: ...
Trace line 12: primes[66] = False
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 12: primes[72] = False
Trace line 13: i2 = 78
Trace line 11: while True: ...
Trace line 12: primes[78] = False
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 12: primes[84] = False
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 12: primes[90] = False
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 12: primes[96] = False
Trace line 13: i2 = 102
Trace line 11: while False:
Trace line 9: for #6: i1 = 7
Trace line 10: i2 = 49
Trace line 11: while True: ...
Trace line 12: primes[49] = False
Trace line 13: i2 = 56
Trace line 11: while True: ...
Trace line 12: primes[56] = False
Trace line 13: i2 = 63
Trace line 11: while True: ...
Trace line 12: primes[63] = False
Trace line 13: i2 = 70
Trace line 11: while True: ...
Trace line 12: primes[70] = False
Trace line 13: i2 = 77
Trace line 11: while True: ...
Trace line 12: primes[77] = False
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 12: primes[84] = False
Trace line 13: i2 = 91
Trace line 11: while True: ...
Trace line 12: primes[91] = False
Trace line 13: i2 = 98
Trace line 11: while True: ...
Trace line 12: primes[98] = False
Trace line 13: i2 = 105
Trace line 11: while False:
Trace line 9: for #7: i1 = 8
Trace line 10: i2 = 64
Trace line 11: while True: ...
Trace line 12: primes[64] = False
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 12: primes[72] = False
Trace line 13: i2 = 80
Trace line 11: while True: ...
Trace line 12: primes[80] = False
Trace line 13: i2 = 88
Trace line 11: while True: ...
Trace line 12: primes[88] = False
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 12: primes[96] = False
Trace line 13: i2 = 104
Trace line 11: while False:
Trace line 9: for #8: i1 = 9
Trace line 10: i2 = 81
Trace line 11: while True: ...
Trace line 12: primes[81] = False
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 12: primes[90] = False
Trace line 13: i2 = 99
Trace line 11: while True: ...
Trace line 12: primes[99] = False
Trace line 13: i2 = 108
Trace line 11: while False:
Trace line 9: for #9: i1 = 10
Trace line 10: i2 = 100
Trace line 11: while True: ...
Trace line 12: primes[100] = False
Trace line 13: i2 = 110
Trace line 11: while False:
Trace line 9: for #10: i1 = 11
Trace line 10: i2 = 121
Trace line 11: while False:
Trace line 9: for #11: i1 = 12
Trace line 10: i2 = 144
Trace line 11: while False:
Trace line 9: for #12: i1 = 13
Trace line 10: i2 = 169
Trace line 11: while False:
Trace line 9: for #13: i1 = 14
Trace line 10: i2 = 196
Trace line 11: while False:
Trace line 9: for #14: i1 = 15
Trace line 10: i2 = 225
Trace line 11: while False:
Trace line 9: for #15: i1 = 16
Trace line 10: i2 = 256
Trace line 11: while False:
Trace line 9: for #16: i1 = 17
Trace line 10: i2 = 289
Trace line 11: while False:
Trace line 9: for #17: i1 = 18
Trace line 10: i2 = 324
Trace line 11: while False:
Trace line 9: for #18: i1 = 19
Trace line 10: i2 = 361
Trace line 11: while False:
Trace line 9: for #19: i1 = 20
Trace line 10: i2 = 400
Trace line 11: while False:
Trace line 9: for #20: i1 = 21
Trace line 10: i2 = 441
Trace line 11: while False:
Trace line 9: for #21: i1 = 22
Trace line 10: i2 = 484
Trace line 11: while False:
Trace line 9: for #22: i1 = 23
Trace line 10: i2 = 529
Trace line 11: while False:
Trace line 9: for #23: i1 = 24
Trace line 10: i2 = 576
Trace line 11: while False:
Trace line 9: for #24: i1 = 25
Trace line 10: i2 = 625
Trace line 11: while False:
Trace line 9: for #25: i1 = 26
Trace line 10: i2 = 676
Trace line 11: while False:
Trace line 9: for #26: i1 = 27
Trace line 10: i2 = 729
Trace line 11: while False:
Trace line 9: for #27: i1 = 28
Trace line 10: i2 = 784
Trace line 11: while False:
Trace line 9: for #28: i1 = 29
Trace line 10: i2 = 841
Trace line 11: while False:
Trace line 9: for #29: i1 = 30
Trace line 10: i2 = 900
Trace line 11: while False:
Trace line 9: for #30: i1 = 31
Trace line 10: i2 = 961
Trace line 11: while False:
Trace line 9: for #31: i1 = 32
Trace line 10: i2 = 1024
Trace line 11: while False:
Trace line 9: for #32: i1 = 33
Trace line 10: i2 = 1089
Trace line 11: while False:
Trace line 9: for #33: i1 = 34
Trace line 10: i2 = 1156
Trace line 11: while False:
Trace line 9: for #34: i1 = 35
Trace line 10: i2 = 1225
Trace line 11: while False:
Trace line 9: for #35: i1 = 36
Trace line 10: i2 = 1296
Trace line 11: while False:
Trace line 9: for #36: i1 = 37
Trace line 10: i2 = 1369
Trace line 11: while False:
Trace line 9: for #37: i1 = 38
Trace line 10: i2 = 1444
Trace line 11: while False:
Trace line 9: for #38: i1 = 39
Trace line 10: i2 = 1521
Trace line 11: while False:
Trace line 9: for #39: i1 = 40
Trace line 10: i2 = 1600
Trace line 11: while False:
Trace line 9: for #40: i1 = 41
Trace line 10: i2 = 1681
Trace line 11: while False:
Trace line 9: for #41: i1 = 42
Trace line 10: i2 = 1764
Trace line 11: while False:
Trace line 9: for #42: i1 = 43
Trace line 10: i2 = 1849
Trace line 11: while False:
Trace line 9: for #43: i1 = 44
Trace line 10: i2 = 1936
Trace line 11: while False:
Trace line 9: for #44: i1 = 45
Trace line 10: i2 = 2025
Trace line 11: while False:
Trace line 9: for #45: i1 = 46
Trace line 10: i2 = 2116
Trace line 11: while False:
Trace line 9: for #46: i1 = 47
Trace line 10: i2 = 2209
Trace line 11: while False:
Trace line 9: for #47: i1 = 48
Trace line 10: i2 = 2304
Trace line 11: while False:
Trace line 9: for #48: i1 = 49
Trace line 10: i2 = 2401
Trace line 11: while False:
Trace line 9: for #49: i1 = 50
Trace line 10: i2 = 2500
Trace line 11: while False:
Trace line 9: for #50: i1 = 51
Trace line 10: i2 = 2601
Trace line 11: while False:
Trace line 9: for #51: i1 = 52
Trace line 10: i2 = 2704
Trace line 11: while False:
Trace line 9: for #52: i1 = 53
Trace line 10: i2 = 2809
Trace line 11: while False:
Trace line 9: for #53: i1 = 54
Trace line 10: i2 = 2916
Trace line 11: while False:
Trace line 9: for #54: i1 = 55
Trace line 10: i2 = 3025
Trace line 11: while False:
Trace line 9: for #55: i1 = 56
Trace line 10: i2 = 3136
Trace line 11: while False:
Trace line 9: for #56: i1 = 57
Trace line 10: i2 = 3249
Trace line 11: while False:
Trace line 9: for #57: i1 = 58
Trace line 10: i2 = 3364
Trace line 11: while False:
Trace line 9: for #58: i1 = 59
Trace line 10: i2 = 3481
Trace line 11: while False:
Trace line 9: for #59: i1 = 60
Trace line 10: i2 = 3600
Trace line 11: while False:
Trace line 9: for #60: i1 = 61
Trace line 10: i2 = 3721
Trace line 11: while False:
Trace line 9: for #61: i1 = 62
Trace line 10: i2 = 3844
Trace line 11: while False:
Trace line 9: for #62: i1 = 63
Trace line 10: i2 = 3969
Trace line 11: while False:
Trace line 9: for #63: i1 = 64
Trace line 10: i2 = 4096
Trace line 11: while False:
Trace line 9: for #64: i1 = 65
Trace line 10: i2 = 4225
Trace line 11: while False:
Trace line 9: for #65: i1 = 66
Trace line 10: i2 = 4356
Trace line 11: while False:
Trace line 9: for #66: i1 = 67
Trace line 10: i2 = 4489
Trace line 11: while False:
Trace line 9: for #67: i1 = 68
Trace line 10: i2 = 4624
Trace line 11: while False:
Trace line 9: for #68: i1 = 69
Trace line 10: i2 = 4761
Trace line 11: while False:
Trace line 9: for #69: i1 = 70
Trace line 10: i2 = 4900
Trace line 11: while False:
Trace line 9: for #70: i1 = 71
Trace line 10: i2 = 5041
Trace line 11: while False:
Trace line 9: for #71: i1 = 72
Trace line 10: i2 = 5184
Trace line 11: while False:
Trace line 9: for #72: i1 = 73
Trace line 10: i2 = 5329
Trace line 11: while False:
Trace line 9: for #73: i1 = 74
Trace line 10: i2 = 5476
Trace line 11: while False:
Trace line 9: for #74: i1 = 75
Trace line 10: i2 = 5625
Trace line 11: while False:
Trace line 9: for #75: i1 = 76
Trace line 10: i2 = 5776
Trace line 11: while False:
Trace line 9: for #76: i1 = 77
Trace line 10: i2 = 5929
Trace line 11: while False:
Trace line 9: for #77: i1 = 78
Trace line 10: i2 = 6084
Trace line 11: while False:
Trace line 9: for #78: i1 = 79
Trace line 10: i2 = 6241
Trace line 11: while False:
Trace line 9: for #79: i1 = 80
Trace line 10: i2 = 6400
Trace line 11: while False:
Trace line 9: for #80: i1 = 81
Trace line 10: i2 = 6561
Trace line 11: while False:
Trace line 9: for #81: i1 = 82
Trace line 10: i2 = 6724
Trace line 11: while False:
Trace line 9: for #82: i1 = 83
Trace line 10: i2 = 6889
Trace line 11: while False:
Trace line 9: for #83: i1 = 84
Trace line 10: i2 = 7056
Trace line 11: while False:
Trace line 9: for #84: i1 = 85
Trace line 10: i2 = 7225
Trace line 11: while False:
Trace line 9: for #85: i1 = 86
Trace line 10: i2 = 7396
Trace line 11: while False:
Trace line 9: for #86: i1 = 87
Trace line 10: i2 = 7569
Trace line 11: while False:
Trace line 9: for #87: i1 = 88
Trace line 10: i2 = 7744
Trace line 11: while False:
Trace line 9: for #88: i1 = 89
Trace line 10: i2 = 7921
Trace line 11: while False:
Trace line 9: for #89: i1 = 90
Trace line 10: i2 = 8100
Trace line 11: while False:
Trace line 9: for #90: i1 = 91
Trace line 10: i2 = 8281
Trace line 11: while False:
Trace line 9: for #91: i1 = 92
Trace line 10: i2 = 8464
Trace line 11: while False:
Trace line 9: for #92: i1 = 93
Trace line 10: i2 = 8649
Trace line 11: while False:
Trace line 9: for #93: i1 = 94
Trace line 10: i2 = 8836
Trace line 11: while False:
Trace line 9: for #94: i1 = 95
Trace line 10: i2 = 9025
Trace line 11: while False:
Trace line 9: for #95: i1 = 96
Trace line 10: i2 = 9216
Trace line 11: while False:
Trace line 9: for #96: i1 = 97
Trace line 10: i2 = 9409
Trace line 11: while False:
Trace line 9: for #97: i1 = 98
Trace line 10: i2 = 9604
Trace line 11: while False:
Trace line 9: for #98: i1 = 99
Trace line 10: i2 = 9801
Trace line 11: while False:
Trace line 9: for #99: i1 = 100
Trace line 10: i2 = 10000
Trace line 11: while False:
Trace line 32: Expression statement produced None
Trace line 33: Call function list_primes with params []
Trace line 21: n_printed = 0
Trace line 22: line_buf = ''
Trace line 23: Call function range with params [2, 101]
Trace line 23: for #1: i = 2
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [2, 4]
Trace line 16: Call function str with params [2]
Trace line 16: res = '2'
Trace line 17: Call function len with params ['2']
Trace line 17: while True: ...
Trace line 17: res = ' 2'
Trace line 17: Call function len with params [' 2']
Trace line 17: while True: ...
Trace line 17: res = '  2'
Trace line 17: Call function len with params ['  2']
Trace line 17: while True: ...
Trace line 17: res = '   2'
Trace line 17: Call function len with params ['   2']
Trace line 17: while False:
Trace line 18: return '   2'
Trace line 28: line_buf = '   2'
Trace line 29: n_printed = 1
Trace line 23: for #2: i = 3
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [3, 4]
Trace line 16: Call function str with params [3]
Trace line 16: res = '3'
Trace line 17: Call function len with params ['3']
Trace line 17: while True: ...
Trace line 17: res = ' 3'
Trace line 17: Call function len with params [' 3']
Trace line 17: while True: ...
Trace line 17: res = '  3'
Trace line 17: Call function len with params ['  3']
Trace line 17: while True: ...
Trace line 17: res = '   3'
Trace line 17: Call function len with params ['   3']
Trace line 17: while False:
Trace line 18: return '   3'
Trace line 28: line_buf = '   2   3'
Trace line 29: n_printed = 2
Trace line 23: for #3: i = 4
Trace line 23: for #4: i = 5
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [5, 4]
Trace line 16: Call function str with params [5]
Trace line 16: res = '5'
Trace line 17: Call function len with params ['5']
Trace line 17: while True: ...
Trace line 17: res = ' 5'
Trace line 17: Call function len with params [' 5']
Trace line 17: while True: ...
Trace line 17: res = '  5'
Trace line 17: Call function len with params ['  5']
Trace line 17: while True: ...
Trace line 17: res = '   5'
Trace line 17: Call function len with params ['   5']
Trace line 17: while False:
Trace line 18: return '   5'
Trace line 28: line_buf = '   2   3   5'
Trace line 29: n_printed = 3
Trace line 23: for #5: i = 6
Trace line 23: for #6: i = 7
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [7, 4]
Trace line 16: Call function str with params [7]
Trace line 16: res = '7'
Trace line 17: Call function len with params ['7']
Trace line 17: while True: ...
Trace line 17: res = ' 7'
Trace line 17: Call function len with params [' 7']
Trace line 17: while True: ...
Trace line 17: res = '  7'
Trace line 17: Call function len with params ['  7']
Trace line 17: while True: ...
Trace line 17: res = '   7'
Trace line 17: Call function len with params ['   7']
Trace line 17: while False:
Trace line 18: return '   7'
Trace line 28: line_buf = '   2   3   5   7'
Trace line 29: n_printed = 4
Trace line 23: for #7: i = 8
Trace line 23: for #8: i = 9
Trace line 23: for #9: i = 10
Trace line 23: for #10: i = 11
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [11, 4]
Trace line 16: Call function str with params [11]
Trace line 16: res = '11'
Trace line 17: Call function len with params ['11']
Trace line 17: while True: ...
Trace line 17: res = ' 11'
Trace line 17: Call function len with params [' 11']
Trace line 17: while True: ...
Trace line 17: res = '  11'
Trace line 17: Call function len with params ['  11']
Trace line 17: while False:
Trace line 18: return '  11'
Trace line 28: line_buf = '   2   3   5   7  11'
Trace line 29: n_printed = 5
Trace line 23: for #11: i = 12
Trace line 23: for #12: i = 13
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [13, 4]
Trace line 16: Call function str with params [13]
Trace line 16: res = '13'
Trace line 17: Call function len with params ['13']
Trace line 17: while True: ...
Trace line 17: res = ' 13'
Trace line 17: Call function len with params [' 13']
Trace line 17: while True: ...
Trace line 17: res = '  13'
Trace line 17: Call function len with params ['  13']
Trace line 17: while False:
Trace line 18: return '  13'
Trace line 28: line_buf = '   2   3   5   7  11  13'
Trace line 29: n_printed = 6
Trace line 23: for #13: i = 14
Trace line 23: for #14: i = 15
Trace line 23: for #15: i = 16
Trace line 23: for #16: i = 17
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [17, 4]
Trace line 16: Call function str with params [17]
Trace line 16: res = '17'
Trace line 17: Call function len with params ['17']
Trace line 17: while True: ...
Trace line 17: res = ' 17'
Trace line 17: Call function len with params [' 17']
Trace line 17: while True: ...
Trace line 17: res = '  17'
Trace line 17: Call function len with params ['  17']
Trace line 17: while False:
Trace line 18: return '  17'
Trace line 28: line_buf = '   2   3   5   7  11  13  17'
Trace line 29: n_printed = 7
Trace line 23: for #17: i = 18
Trace line 23: for #18: i = 19
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [19, 4]
Trace line 16: Call function str with params [19]
Trace line 16: res = '19'
Trace line 17: Call function len with params ['19']
Trace line 17: while True: ...
Trace line 17: res = ' 19'
Trace line 17: Call function len with params [' 19']
Trace line 17: while True: ...
Trace line 17: res = '  19'
Trace line 17: Call function len with params ['  19']
Trace line 17: while False:
Trace line 18: return '  19'
Trace line 28: line_buf = '   2   3   5   7  11  13  17  19'
Trace line 29: n_printed = 8
Trace line 23: for #19: i = 20
Trace line 23: for #20: i = 21
Trace line 23: for #21: i = 22
Trace line 23: for #22: i = 23
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [23, 4]
Trace line 16: Call function str with params [23]
Trace line 16: res = '23'
Trace line 17: Call function len with params ['23']
Trace line 17: while True: ...
Trace line 17: res = ' 23'
Trace line 17: Call function len with params [' 23']
Trace line 17: while True: ...
Trace line 17: res = '  23'
Trace line 17: Call function len with params ['  23']
Trace line 17: while False:
Trace line 18: return '  23'
Trace line 28: line_buf = '   2   3   5   7  11  13  17  19  23'
Trace line 29: n_printed = 9
Trace line 23: for #23: i = 24
Trace line 23: for #24: i = 25
Trace line 23: for #25: i = 26
Trace line 23: for #26: i = 27
Trace line 23: for #27: i = 28
Trace line 23: for #28: i = 29
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [29, 4]
Trace line 16: Call function str with params [29]
Trace line 16: res = '29'
Trace line 17: Call function len with params ['29']
Trace line 17: while True: ...
Trace line 17: res = ' 29'
Trace line 17: Call function len with params [' 29']
Trace line 17: while True: ...
Trace line 17: res = '  29'
Trace line 17: Call function len with params ['  29']
Trace line 17: while False:
Trace line 18: return '  29'
Trace line 28: line_buf = '   2   3   5   7  11  13  17  19  23  29'
Trace line 29: n_printed = 10
Trace line 23: for #29: i = 30
Trace line 23: for #30: i = 31
Trace line 24: if True alt #1: ...
Trace line 25: if True alt #1: ...
